========================================================
RUNNING SDPRX with parameters:
  Simulation ID : 4
  P-value       : 0.001
  Sample Scenario : 15K (for AMR)
  Population 1  : EUR (N=311600)
  Population 2  : AMR (N=15000)
  Chromosome    : 19
  Est. Rho      : 0.78
  LD Directory  : /gpfs/gibbs/pi/zhao/lx94/JointPRS/data/ref_data/SDPRX/EUR_AMR
  SS1 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim4_p0.001_rho0.8_80K_subcol.txt
  SS2 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/AMR_sim4_p0.001_rho0.8_15K_subcol.txt
  Out Name      : sim4_p0.001_rho0.8_15K_EUR_AMR_SDPRX_chr19
========================================================
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim4_p0.001_rho0.8_80K_subcol.txt
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/AMR_sim4_p0.001_rho0.8_15K_subcol.txt
19:14111 14172
Start MCMC ...
Forcing shared effect sizes.


Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 1%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 2%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 3%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 4%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
Percent: [>                   ] 5%
